loan_id,member_id,item_id,item_type,title,author,isbn,checkout_date,due_date,return_date,status,branch_id,member_type,days_overdue
L001,M12345,B78901,Book,The Great Gatsby,F. Scott Fitzgerald,9780743273565.0,2024-01-15,2024-01-29,2024-01-28,Returned,BR001,Adult,0
L002,M23456,B78902,Book,To Kill a Mockingbird,Harper Lee,9780061120084.0,2024-01-16,2024-01-30,2024-02-05,Returned,BR001,Adult,6
L003,M34567,DVD001,DVD,Inception,Christopher Nolan,,2024-01-17,2024-01-24,2024-01-23,Returned,BR002,Adult,0
L004,M45678,B78903,Book,1984,George Orwell,9780451524935.0,2024-01-18,2024-02-01,2024-01-30,Returned,BR001,Student,0
L005,M56789,CD001,CD,Abbey Road,The Beatles,,2024-01-19,2024-02-02,2024-02-01,Returned,BR003,Adult,0
L006,M67890,B78904,Book,Pride and Prejudice,Jane Austen,9780141439518.0,2024-01-20,2024-02-03,2024-02-01,Returned,BR002,Senior,0
L007,M78901,MAG001,Magazine,National Geographic - Jan 2024,,,2024-01-21,2024-01-28,2024-01-27,Returned,BR001,Adult,0
L008,M89012,B78905,Book,The Catcher in the Rye,J.D. Salinger,9780316769174.0,2024-01-22,2024-02-05,2024-02-08,Returned,BR003,Student,3
L009,M90123,DVD002,DVD,The Shawshank Redemption,Frank Darabont,,2024-01-23,2024-01-30,2024-02-02,Returned,BR002,Adult,3
L010,M01234,B78906,Book,Harry Potter and the Philosopher's Stone,J.K. Rowling,9780747532699.0,2024-01-24,2024-02-07,2024-02-05,Returned,BR001,Child,0
L011,M12345,AB001,Audiobook,Becoming,Michelle Obama,,2024-01-25,2024-02-08,2024-02-06,Returned,BR001,Adult,0
L012,M23456,B78907,Book,The Hobbit,J.R.R. Tolkien,9780547928227.0,2024-01-26,2024-02-09,2024-02-12,Returned,BR003,Adult,3
L013,M34567,DVD003,DVD,Parasite,Bong Joon-ho,,2024-01-27,2024-02-03,2024-02-10,Returned,BR002,Adult,7
L014,M45678,B78908,Book,Dune,Frank Herbert,9780441172719.0,2024-01-28,2024-02-11,2024-02-09,Returned,BR001,Student,0
L015,M56789,B78909,Book,The Handmaid's Tale,Margaret Atwood,9780385490818.0,2024-01-29,2024-02-12,2024-02-11,Returned,BR003,Adult,0
L016,M67890,CD002,CD,Thriller,Michael Jackson,,2024-01-30,2024-02-13,2024-02-12,Returned,BR002,Senior,0
L017,M78901,B78910,Book,Brave New World,Aldous Huxley,9780060850524.0,2024-01-31,2024-02-14,2024-02-13,Returned,BR001,Adult,0
L018,M89012,MAG002,Magazine,Time - Feb 2024,,,2024-02-01,2024-02-08,2024-02-07,Returned,BR003,Student,0
